444202,09TH,AVE,0,0,2249,2263,33575000,33576000,Golden Gate Heights
445000,09TH,AVE,2300,2366,2265,2365,33576000,32887000,Golden Gate Heights
446000,09TH,ST,1,55,2,48,30745000,24416000,South of Market
447000,09TH,ST,57,99,50,98,24416000,24313000,South of Market
448000,09TH,ST,101,139,100,130,24313000,24312000,South of Market
449000,09TH,ST,141,161,132,162,24312000,24306000,South of Market
450000,09TH,ST,163,199,164,198,24306000,24305000,South of Market
451000,09TH,ST,201,229,200,228,24305000,24297000,South of Market
452000,09TH,ST,231,267,230,260,24297000,24296000,South of Market
453000,09TH,ST,269,299,262,298,24296000,24246000,South of Market
454000,09TH,ST,301,339,300,330,24246000,24231000,South of Market
455000,09TH,ST,341,365,332,362,24231000,24212000,South of Market
456000,09TH,ST,367,399,364,398,24212000,24209000,South of Market
457000,09TH,ST,401,465,400,460,24209000,24203000,South of Market
458000,09TH,ST,467,499,462,498,24203000,24198000,South of Market
459000,09TH,ST,501,599,500,598,24198000,23881000,South of Market
460000,09TH,ST,601,699,600,698,23881000,33614000,South of Market
461000,10TH,AVE,2,98,1,99,51417000,27609000,Lake
462000,10TH,AVE,100,198,101,199,27609000,27607000,Lake
463000,10TH,AVE,200,298,201,299,27607000,27303000,Inner Richmond
464000,10TH,AVE,300,398,301,399,27303000,27301000,Inner Richmond
465000,10TH,AVE,400,498,401,499,27301000,27295000,Inner Richmond
466000,10TH,AVE,500,598,501,599,27295000,27293000,Inner Richmond
467000,10TH,AVE,600,698,601,699,27293000,27292000,Inner Richmond
468000,10TH,AVE,700,798,701,799,27292000,27262000,Inner Richmond
469000,10TH,AVE,800,802,801,803,27262000,27259000,Golden Gate Park
470000,10TH,AVE,1200,1298,1201,1299,27157000,27155000,Inner Sunset
471000,10TH,AVE,1300,1398,1301,1399,27155000,27148000,Inner Sunset
472000,10TH,AVE,1400,1498,1401,1499,27148000,27146000,Inner Sunset
473000,10TH,AVE,1500,1598,1501,1599,27146000,27110000,Inner Sunset
474000,10TH,AVE,1600,1698,1601,1699,27110000,27108000,Inner Sunset
475000,10TH,AVE,1700,1798,1701,1799,27108000,27100000,Inner Sunset
476000,10TH,AVE,1800,1898,1801,1899,27100000,27098000,Inner Sunset
477000,10TH,AVE,1900,1998,1901,1999,27098000,27094000,Golden Gate Heights
478000,10TH,AVE,2000,2098,2001,2099,27094000,22982000,Golden Gate Heights
479000,10TH,AVE,2100,2198,2101,2199,22982000,22983000,Golden Gate Heights
480000,10TH,ST,1,13,2,18,30746000,24424000,South of Market
481000,10TH,ST,15,41,20,54,24424000,24423000,South of Market
482000,10TH,ST,43,69,56,74,24423000,24415000,South of Market
483000,10TH,ST,71,99,76,98,24415000,24414000,South of Market
484000,10TH,ST,101,133,100,132,24414000,24413000,South of Market
485000,10TH,ST,135,165,134,166,24413000,24412000,South of Market
486000,10TH,ST,167,199,168,198,24412000,24248000,South of Market
487000,10TH,ST,201,299,200,298,24248000,24233000,South of Market
488000,10TH,ST,301,353,300,348,24233000,24232000,South of Market
489000,10TH,ST,355,399,350,398,24232000,24206000,South of Market
490000,10TH,ST,401,499,400,498,24206000,24192000,South of Market
491000,10TH,ST,501,599,500,598,24192000,24190000,South of Market
492000,11TH,AVE,2,98,1,99,51416000,27612000,Lake
493000,11TH,AVE,100,198,101,199,27612000,27610000,Lake
494000,11TH,AVE,200,298,201,299,27610000,27305000,Inner Richmond
495000,11TH,AVE,300,398,301,399,27305000,27302000,Inner Richmond
496000,11TH,AVE,400,498,401,499,27302000,27296000,Inner Richmond
497000,11TH,AVE,500,598,501,599,27296000,27294000,Inner Richmond
498000,11TH,AVE,600,698,601,699,27294000,27264000,Inner Richmond
499000,11TH,AVE,700,798,701,799,27264000,27263000,Inner Richmond
500000,11TH,AVE,1200,1298,1201,1299,27172000,27170000,Inner Sunset
501000,11TH,AVE,1300,1398,1301,1399,27170000,27160000,Inner Sunset
502000,11TH,AVE,1400,1498,1401,1499,27160000,27158000,Inner Sunset
503000,11TH,AVE,1500,1598,1501,1599,27158000,27128000,Inner Sunset
504000,11TH,AVE,1600,1698,1601,1699,27128000,27126000,Inner Sunset
505000,11TH,AVE,1700,1798,1701,1799,27126000,27125000,Inner Sunset
506000,11TH,AVE,1800,1898,1801,1899,27125000,27113000,Inner Sunset
507000,11TH,AVE,1900,1998,1901,1999,27113000,27099000,Golden Gate Heights
508000,11TH,ST,1,99,2,98,30747000,24421000,South of Market
509000,11TH,ST,101,129,100,132,24421000,24363000,South of Market
510000,11TH,ST,131,167,134,184,24363000,24355000,South of Market
511000,11TH,ST,169,199,186,198,24355000,24353000,South of Market
512000,11TH,ST,201,237,200,234,24353000,24350000,South of Market
513000,11TH,ST,239,267,236,276,24350000,24249000,South of Market
514000,11TH,ST,269,299,278,298,24249000,24238000,South of Market
515000,11TH,ST,301,399,300,398,24238000,24229000,South of Market
516000,11TH,ST,401,499,400,498,24229000,24216000,South of Market
517000,BRYANT,ST,1301,1399,1300,1398,24216000,28084000,Inner Mission
518000,12TH,AVE,2200,2250,2201,2249,32887000,51513000,Golden Gate Heights
519000,12TH,AVE,2,98,1,99,51415000,27613000,Lake
520000,12TH,AVE,100,198,101,199,27613000,27611000,Lake
521000,12TH,AVE,200,298,201,299,27611000,27306000,Inner Richmond
522000,12TH,AVE,300,398,301,399,27306000,27304000,Inner Richmond
523000,12TH,AVE,400,498,401,499,27304000,27299000,Inner Richmond
524000,12TH,AVE,500,598,501,599,27299000,27297000,Inner Richmond
525000,12TH,AVE,600,698,601,699,27297000,27267000,Inner Richmond
526000,12TH,AVE,700,798,701,799,27267000,27266000,Inner Richmond
527000,12TH,AVE,1200,1298,1201,1299,27175000,27171000,Inner Sunset
528000,12TH,AVE,1300,1398,1301,1399,27171000,27161000,Inner Sunset
529000,12TH,AVE,1400,1498,1401,1499,27161000,27159000,Inner Sunset
530000,12TH,AVE,1500,1598,1501,1599,27159000,27130000,Inner Sunset
531000,12TH,AVE,1600,1698,1601,1699,27130000,27129000,Inner Sunset
532000,12TH,AVE,1700,1798,1701,1799,27129000,27127000,Inner Sunset
533000,12TH,AVE,1900,1998,1901,1999,27116000,27111000,Golden Gate Heights
534000,12TH,AVE,2000,2094,2001,2095,27112000,32884000,Golden Gate Heights
535000,12TH,AVE,2096,2098,2097,2099,32884000,27095000,Golden Gate Heights
536000,12TH,AVE,2100,2140,2101,2145,27095000,32885000,Golden Gate Heights
537000,12TH,AVE,2142,2198,2147,2199,32885000,32887000,Golden Gate Heights
538000,12TH,AVE,2300,2350,2301,2359,50557000,22968000,Forest  Hill
539000,12TH,AVE,2352,2398,2361,2399,22968000,22988000,Forest  Hill
540000,12TH,ST,1,39,2,38,30749000,24389000,South of Market
541000,12TH,ST,41,99,40,98,24389000,24388000,South of Market
542000,12TH,ST,101,199,100,198,24358000,24354000,South of Market
543000,12TH,ST,201,261,200,238,24354000,24348000,South of Market
544000,12TH,ST,263,299,240,298,24348000,24347000,South of Market
545000,12TH,ST,301,331,300,330,24347000,24243000,South of Market
546000,12TH,ST,333,365,332,364,24243000,24236000,South of Market
547000,12TH,ST,367,399,366,398,24236000,24237000,South of Market
548101,13TH,ST,1,21,0,0,24216000,24228000,Inner Mission
548201,13TH,ST,0,0,2,20,24216000,24228000,Inner Mission
549101,13TH,ST,23,49,0,0,24228000,33029000,Inner Mission
549102,13TH,ST,51,99,0,0,33029000,24349000,Inner Mission
549201,13TH,ST,0,0,22,38,24228000,33030000,Inner Mission
549202,13TH,ST,0,0,40,68,33030000,33028000,South of Market
549203,13TH,ST,0,0,70,98,33028000,24349000,South of Market
550101,13TH,ST,101,199,0,0,24349000,24241000,Inner Mission
550201,13TH,ST,0,0,100,198,24349000,24241000,South of Market
551101,13TH,ST,201,249,0,0,24241000,52256000,Inner Mission
551102,13TH,ST,251,299,0,0,52256000,33027000,Inner Mission
551201,13TH,ST,0,0,200,298,24241000,33027000,South of Market
552000,14TH,AVE,2,98,1,99,51487000,27622000,Lake
553000,14TH,AVE,100,198,101,199,27622000,27621000,Lake
554000,14TH,AVE,200,298,201,299,27621000,27485000,Central Richmond
555000,14TH,AVE,300,398,301,399,27485000,27480000,Central Richmond
556000,14TH,AVE,400,498,401,499,27480000,27476000,Central Richmond
557000,14TH,AVE,500,598,501,599,27476000,27473000,Central Richmond
558000,14TH,AVE,600,698,601,699,27473000,27448000,Central Richmond
559000,14TH,AVE,700,798,701,799,27448000,27447000,Central Richmond
560000,14TH,AVE,1200,1298,1201,1299,27261000,27174000,Inner Sunset
561000,14TH,AVE,1300,1398,1301,1399,27174000,27169000,Inner Sunset
562000,14TH,AVE,1400,1498,1401,1499,27169000,27167000,Inner Sunset
563101,14TH,AVE,1600,1698,0,0,27347000,27139000,Golden Gate Heights
563102,14TH,AVE,1700,1736,0,0,27139000,27134000,Golden Gate Heights
563201,14TH,AVE,0,0,1601,1699,27347000,32877000,Golden Gate Heights
563202,14TH,AVE,0,0,1701,1727,32877000,27134000,Golden Gate Heights
564000,14TH,AVE,1738,1766,1729,1749,27134000,27133000,Golden Gate Heights
565000,14TH,AVE,1768,1798,1751,1773,27133000,27132000,Golden Gate Heights
566000,14TH,AVE,1800,1828,1775,1799,27132000,32875000,Golden Gate Heights
567000,14TH,AVE,1830,1884,1801,1899,32875000,27123000,Golden Gate Heights
568101,14TH,AVE,1886,1898,0,0,27123000,33562000,Golden Gate Heights
568102,14TH,AVE,1900,1998,0,0,33562000,27119000,Golden Gate Heights
568201,14TH,AVE,0,0,1901,1991,27123000,27119000,Golden Gate Heights
569101,14TH,AVE,2000,2098,0,0,27119000,27117000,Golden Gate Heights
569201,14TH,AVE,0,0,1993,1999,27119000,32881000,Golden Gate Heights
569202,14TH,AVE,0,0,2001,2063,32881000,27118000,Golden Gate Heights
569203,14TH,AVE,0,0,2065,2099,27118000,27117000,Golden Gate Heights
570000,14TH,AVE,2100,2198,2101,2199,27117000,22999000,Golden Gate Heights
571000,14TH,AVE,2200,2298,2201,2299,22999000,32888000,Golden Gate Heights
572000,14TH,AVE,2300,2398,2301,2399,32888000,22990000,Golden Gate Heights
573000,14TH,AVE,2400,2498,2401,2499,22990000,22954000,West Portal
574000,14TH,AVE,2500,2598,2501,2599,22954000,22949000,West Portal
575000,14TH,AVE,2600,2698,2601,2699,22949000,22944000,West Portal
576000,14TH,AVE,2700,2798,2701,2799,22944000,22926000,West Portal
577000,14TH,AVE,2800,2898,2801,2899,22926000,22943000,West Portal
578000,14TH,ST,1,39,2,46,33033000,24337000,Inner Mission
579000,14TH,ST,41,99,48,98,24337000,24336000,Inner Mission
580000,14TH,ST,101,137,100,150,24336000,24339000,Inner Mission
581000,14TH,ST,139,199,152,198,24339000,24342000,Inner Mission
582000,14TH,ST,201,231,200,230,24342000,24368000,Inner Mission
583000,14TH,ST,233,265,232,262,24368000,24370000,Inner Mission
584000,14TH,ST,267,299,264,298,24370000,24372000,Inner Mission
585000,14TH,ST,301,329,300,328,24372000,24379000,Inner Mission
586000,14TH,ST,331,359,330,360,24379000,24373000,Inner Mission
587000,14TH,ST,0,0,0,0,24373000,24381000,Inner Mission
588000,14TH,ST,361,399,362,398,24381000,24378000,Inner Mission
589000,14TH,ST,401,499,400,498,24378000,25835000,Mission Dolores
590000,14TH,ST,501,545,500,536,25835000,25837000,Mission Dolores
591000,14TH,ST,547,563,538,550,25837000,25845000,Mission Dolores
592000,14TH,ST,565,599,552,598,25845000,25871000,Mission Dolores
593000,14TH,ST,601,653,600,648,25871000,25874000,Mission Dolores
594000,14TH,ST,655,699,650,698,25874000,25878000,Mission Dolores
595000,14TH,ST,701,703,700,700,25878000,25882000,Duboce Triangle
596000,14TH,ST,705,749,702,748,25882000,25883000,Duboce Triangle
597000,14TH,ST,751,799,750,798,25883000,25977000,Duboce Triangle
598000,14TH,ST,801,849,800,848,25977000,25980000,Duboce Triangle
599000,14TH,ST,851,899,850,898,25980000,25982000,Duboce Triangle
600000,14TH,ST,901,999,900,998,25982000,26004000,Duboce Triangle
601000,14TH,ST,1001,1027,1000,1032,26004000,26007000,Duboce Triangle
602000,14TH,ST,1029,1057,1034,1062,26007000,26014000,Buena Vista Park
603000,14TH,ST,1059,1099,1064,1098,26014000,26015000,Buena Vista Park
604000,15TH,AVE,2,98,1,99,51488000,27625000,Lake
605000,15TH,AVE,100,198,101,199,27625000,27623000,Lake
606000,15TH,AVE,200,298,201,299,27623000,27489000,Central Richmond
607000,15TH,AVE,300,332,301,337,27489000,27488000,Central Richmond
608000,15TH,AVE,334,398,339,399,27488000,27486000,Central Richmond
609000,15TH,AVE,400,498,401,499,27486000,27478000,Central Richmond
610000,15TH,AVE,500,598,501,599,27478000,27474000,Central Richmond
611000,15TH,AVE,600,698,601,699,27474000,27450000,Central Richmond
612000,15TH,AVE,700,798,701,799,27450000,27449000,Central Richmond
613000,15TH,AVE,1200,1298,1201,1299,27358000,27357000,Inner Sunset
614000,15TH,AVE,1300,1398,1301,1399,27357000,27352000,Inner Sunset
615000,15TH,AVE,1400,1498,1401,1499,27352000,27351000,Inner Sunset
616000,15TH,AVE,1500,1548,1501,1549,27351000,27349000,Inner Sunset
617000,15TH,AVE,1550,1580,1551,1589,27165000,27164000,Golden Gate Heights
618101,15TH,AVE,1600,1668,0,0,27347000,32878000,Golden Gate Heights
618102,15TH,AVE,1670,1698,0,0,32878000,32879000,Golden Gate Heights
618103,NORIEGA,ST,0,0,700,798,27133000,32879000,Golden Gate Heights
618201,15TH,AVE,0,0,1601,1699,27347000,32880000,Golden Gate Heights
618202,15TH,AVE,0,0,1701,1739,32880000,27325000,Golden Gate Heights
619000,15TH,AVE,1700,1750,1741,1773,27325000,27321000,Golden Gate Heights
620000,15TH,AVE,1750,1794,1775,1789,27321000,27323000,Golden Gate Heights
621000,15TH,AVE,1796,1798,1791,1801,27323000,32874000,Inner Sunset
622000,15TH,AVE,1800,1898,1803,1899,32874000,27308000,Inner Sunset
623000,15TH,AVE,1900,1998,1901,1999,27308000,27307000,Golden Gate Heights
624000,15TH,AVE,2000,2098,2001,2099,27307000,23189000,Golden Gate Heights
625000,15TH,AVE,2100,2198,2101,2199,23189000,23003000,Inner Parkside
626000,15TH,AVE,2200,2298,2201,2299,23000000,22994000,Golden Gate Heights
627000,15TH,AVE,2300,2398,2301,2399,22994000,22992000,Golden Gate Heights
628000,15TH,AVE,2400,2498,2401,2499,22992000,22955000,West Portal
629000,15TH,AVE,2500,2598,2501,2599,22955000,22953000,West Portal
630000,15TH,AVE,2600,2698,2601,2699,22953000,22952000,West Portal
631000,15TH,AVE,2700,2798,2701,2799,22952000,22940000,West Portal
632000,15TH,AVE,2800,2898,2801,2899,22940000,33004000,West Portal
633000,15TH,ST,1,99,2,98,23848000,23849000,Mission Bay
634000,15TH,ST,101,199,100,198,23849000,23857000,Mission Bay
635000,15TH,ST,201,299,200,298,23857000,23858000,Mission Bay
636000,15TH,ST,301,399,300,398,23858000,23863000,Mission Bay
637000,15TH,ST,401,499,400,498,23863000,23864000,Inner Mission
638000,15TH,ST,501,599,500,598,23864000,24185000,Inner Mission
639000,15TH,ST,601,699,600,698,24185000,24186000,Inner Mission
640000,15TH,ST,701,799,700,798,24186000,24193000,Inner Mission
641000,15TH,ST,1001,1099,1000,1098,24213000,24214000,Inner Mission
642000,15TH,ST,1201,1249,1200,1248,24221000,24222000,Inner Mission
643000,15TH,ST,1251,1299,1250,1298,24222000,24223000,Inner Mission
644000,15TH,ST,1301,1399,1300,1398,24224000,24335000,Inner Mission
645000,15TH,ST,1401,1437,1400,1448,24335000,24338000,Inner Mission
646000,15TH,ST,1439,1499,1450,1498,24338000,24341000,Inner Mission
647000,15TH,ST,1501,1539,1500,1528,24341000,24369000,Inner Mission
648000,15TH,ST,1541,1559,1530,1546,24369000,24367000,Inner Mission
649000,15TH,ST,1561,1579,1548,1570,24367000,24371000,Inner Mission
650000,15TH,ST,1581,1599,1572,1598,24371000,24171000,Inner Mission
651000,15TH,ST,1601,1637,1600,1626,24171000,24179000,Inner Mission
652000,15TH,ST,1639,1655,1628,1654,24179000,24182000,Inner Mission
653000,15TH,ST,1657,1673,1656,1676,24182000,24375000,Inner Mission
654000,15TH,ST,1675,1699,1678,1698,24375000,24377000,Inner Mission
655000,15TH,ST,1701,1749,1700,1748,24377000,25834000,Mission Dolores
656000,15TH,ST,1751,1799,1750,1798,25834000,25701000,Mission Dolores
657000,15TH,ST,1801,1849,1800,1838,25701000,25838000,Mission Dolores
658000,15TH,ST,1851,1899,1840,1898,25838000,25840000,Mission Dolores
659000,15TH,ST,1901,1949,1900,1946,25840000,25873000,Mission Dolores
660000,15TH,ST,1951,1999,1948,1998,25873000,25727000,Mission Dolores
661000,15TH,ST,2001,2049,2000,2048,25727000,25730000,Eureka Valley - Dolores Height
662000,15TH,ST,2051,2099,2050,2098,25730000,25880000,Eureka Valley - Dolores Height
663000,15TH,ST,2101,2149,2100,2110,25880000,25975000,Duboce Triangle
664000,15TH,ST,2151,2199,2112,2198,25975000,25810000,Duboce Triangle
665000,15TH,ST,2201,2299,2200,2298,25810000,25824000,Duboce Triangle
666000,15TH,ST,2301,2399,2300,2398,25824000,25826000,Corona Heights
667000,15TH,ST,2401,2503,2400,2498,25826000,32924000,Corona Heights
668000,15TH,ST,2505,2599,2500,2598,32924000,26018000,Corona Heights
669000,16TH,AVE,2,98,1,99,51404000,27626000,Lake
670000,16TH,AVE,100,198,101,199,27626000,27624000,Lake
671000,16TH,AVE,200,298,201,299,27624000,27491000,Central Richmond
672000,16TH,AVE,300,398,301,399,27491000,27487000,Central Richmond
673000,16TH,AVE,400,498,401,499,27487000,27479000,Central Richmond
674000,16TH,AVE,500,598,501,599,27479000,27477000,Central Richmond
675000,16TH,AVE,600,698,601,699,27477000,27454000,Central Richmond
676000,16TH,AVE,700,798,701,799,27454000,27453000,Central Richmond
677000,16TH,AVE,1200,1298,1201,1299,27361000,27359000,Inner Sunset
678000,16TH,AVE,1300,1398,1301,1399,27359000,27355000,Inner Sunset
679000,16TH,AVE,1400,1498,1401,1499,27355000,27353000,Inner Sunset
680000,16TH,AVE,1500,1542,1501,1513,27353000,27350000,Inner Sunset
681000,16TH,AVE,1544,1604,1515,1599,27350000,27327000,Inner Sunset
682000,16TH,AVE,1606,1650,1601,1663,27327000,27328000,Inner Sunset
683000,16TH,AVE,1652,1698,1665,1699,27328000,27326000,Inner Sunset
684000,16TH,AVE,1700,1750,1701,1739,27326000,27324000,Inner Sunset
685000,16TH,AVE,1752,1794,1741,1799,27324000,27311000,Inner Sunset
686000,16TH,AVE,1796,1898,1801,1899,27311000,27310000,Inner Sunset
687000,16TH,AVE,1900,1998,1901,1999,27310000,27309000,Golden Gate Heights
688000,16TH,AVE,2000,2098,2001,2099,27309000,23190000,Golden Gate Heights
689000,16TH,AVE,2100,2198,2101,2199,23190000,23188000,Inner Parkside
690000,16TH,AVE,2200,2298,2201,2299,23188000,23181000,Inner Parkside
691000,16TH,AVE,2300,2370,2301,2363,23181000,23180000,Inner Parkside
692000,16TH,AVE,2352,2398,2365,2399,23180000,23178000,Inner Parkside
693000,16TH,AVE,2400,2498,2401,2499,23178000,23155000,Inner Parkside
694000,16TH,AVE,2500,2598,2501,2599,23155000,23152000,Inner Parkside
695000,16TH,AVE,2600,2698,2601,2699,23152000,23151000,Inner Parkside
696000,16TH,ST,401,499,400,498,23575000,23578000,Potrero Hill
697000,16TH,ST,501,599,500,598,23578000,23782000,Potrero Hill
698000,16TH,ST,601,699,600,698,23782000,23784000,Potrero Hill
699001,16TH,ST,701,899,700,898,23784000,23785000,Mission Bay
701000,16TH,ST,901,999,900,998,23785000,23787000,Potrero Hill
702000,16TH,ST,1001,1099,1000,1098,23787000,23788000,Potrero Hill
703000,16TH,ST,1101,1189,1100,1190,23788000,23842000,Potrero Hill
704000,16TH,ST,1191,1199,1192,1198,23842000,33041000,Potrero Hill
705000,16TH,ST,1201,1211,1200,1210,33041000,23843000,Potrero Hill
